info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 584/618 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 586/621 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 66% building 587/621 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 66% building 587/622 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 587/623 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 66% building 587/624 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 66% building 587/625 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 66% building 588/625 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 66% building 589/625 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 66% building 589/626 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 589/627 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 589/628 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 590/628 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 591/628 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 592/628 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 593/628 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 594/628 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 595/628 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 624/653 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 624/654 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 625/659 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 625/660 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 66% building 625/661 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 625/662 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 625/663 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 66% building 625/664 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 625/665 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 625/666 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 625/667 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 626/667 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 626/668 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 66% building 627/668 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 66% building 628/668 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 66% building 628/669 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 66% building 628/670 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 66% building 628/671 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 629/671 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 630/671 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 631/671 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 632/671 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 633/671 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 634/671 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 634/672 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 634/673 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 66% building 634/674 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 66% building 634/675 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 634/676 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 66% building 634/677 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 66% building 634/678 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 634/679 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 65% building 634/680 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\is-string\index.js
<s> [webpack.Progress] 65% building 634/681 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 65% building 634/682 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 65% building 634/683 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 65% building 634/684 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 65% building 634/685 modules 51 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 65% building 634/686 modules 52 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-last-index-of.js
